

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 12665                           ;vscp_getUserID@idx stored from wreg
 12666  005B84  CFE8 F01A          	movff	wreg,vscp_getUserID@idx
 12667                           
 12668                           ;main.c: 2630: return readEEPROM(0x05 + idx);
 12669  005B88  0E05               	movlw	5
 12670  005B8A  241A               	addwf	vscp_getUserID@idx,w,c
 12671  005B8C  6E16               	movwf	?_readEEPROM,c
 12672  005B8E  6A17               	clrf	?_readEEPROM+1,c
 12673  005B90  0E00               	movlw	0
 12674  005B92  2217               	addwfc	?_readEEPROM+1,f,c
 12675  005B94  EFD6  F02D         	goto	_readEEPROM	;wreg free
 12676  005B98                     __end_of_vscp_getUserID:
 12677                           	opt stack 0
 12678                           tblptru	equ	0xFF8
 12679                           tblptrh	equ	0xFF7
 12680                           tblptrl	equ	0xFF6
 12681                           tablat	equ	0xFF5
 12682                           prodh	equ	0xFF4
 12683                           prodl	equ	0xFF3
 12684                           postinc0	equ	0xFEE
 12685                           wreg	equ	0xFE8
 12686                           postdec1	equ	0xFE5
 12687                           fsr1h	equ	0xFE2
 12688                           fsr1l	equ	0xFE1
 12689                           indf2	equ	0xFDF
 12690                           postinc2	equ	0xFDE
 12691                           postdec2	equ	0xFDD
 12692                           fsr2h	equ	0xFDA
 12693                           fsr2l	equ	0xFD9
 12694                           status	equ	0xFD8
 12695                           
 12696 ;; *************** function _vscp_getMDF_URL *****************
 12697 ;; Defined at:
 12698 ;;		line 2620 in file "../main.c"
 12699 ;; Parameters:    Size  Location     Type
 12700 ;;  idx             1    wreg     unsigned char 
 12701 ;; Auto vars:     Size  Location     Type
 12702 ;;  idx             1   14[COMRAM] unsigned char 
 12703 ;; Return value:  Size  Location     Type
 12704 ;;                  1    wreg      unsigned char 
 12705 ;; Registers used:
 12706 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 12707 ;; Tracked objects:
 12708 ;;		On entry : F/0
 12709 ;;		On exit  : F/0
 12710 ;;		Unchanged: F/0
 12711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12712 ;;      Params:         0       0       0       0       0       0       0
 12713 ;;      Locals:         1       0       0       0       0       0       0
 12714 ;;      Temps:          1       0       0       0       0       0       0
 12715 ;;      Totals:         2       0       0       0       0       0       0
 12716 ;;Total ram usage:        2 bytes
 12717 ;; Hardware stack levels used:    1
 12718 ;; Hardware stack levels required when called:    2
 12719 ;; This function calls:
 12720 ;;		Nothing
 12721 ;; This function is called by:
 12722 ;;		_vscp_readStdReg
 12723 ;;		_vscp_handleProtocolEvent
 12724 ;; This function uses a non-reentrant model
 12725 ;;
 12726                           
 12727                           	psect	text53
 12728  005B40                     __ptext53:
 12729                           	opt stack 0
 12730  005B40                     _vscp_getMDF_URL:
 12731                           	opt stack 26
 12732                           
 12733                           ;incstack = 0
 12734                           ;incstack = 0
 12735                           ;vscp_getMDF_URL@idx stored from wreg
 12736  005B40  CFE8 F00F          	movff	wreg,vscp_getMDF_URL@idx
 12737                           
 12738                           ; BSR set to: 0
 12739                           ;main.c: 2621: return vscp_deviceURL[ idx ];
 12740  005B44  500F               	movf	vscp_getMDF_URL@idx,w,c
 12741  005B46  0F00               	addlw	low _vscp_deviceURL
 12742  005B48  6E0E               	movwf	??_vscp_getMDF_URL& (0+255),c
 12743  005B4A  C00E  FFF6         	movff	??_vscp_getMDF_URL,tblptrl
 12744  005B4E  0E0B               	movlw	high __smallconst
 12745  005B50  6EF7               	movwf	tblptrh,c
 12746  005B52  0008               	tblrd		*
 12747  005B54  50F5               	movf	tablat,w,c
 12748                           
 12749                           ; BSR set to: 0
 12750  005B56  0012               	return	
 12751  005B58                     __end_of_vscp_getMDF_URL:
 12752                           	opt stack 0
 12753                           tblptru	equ	0xFF8
 12754                           tblptrh	equ	0xFF7
 12755                           tblptrl	equ	0xFF6
 12756                           tablat	equ	0xFF5
 12757                           prodh	equ	0xFF4
 12758                           prodl	equ	0xFF3
 12759                           postinc0	equ	0xFEE
 12760                           wreg	equ	0xFE8
 12761                           postdec1	equ	0xFE5
 12762                           fsr1h	equ	0xFE2
 12763                           fsr1l	equ	0xFE1
 12764                           indf2	equ	0xFDF
 12765                           postinc2	equ	0xFDE
 12766                           postdec2	equ	0xFDD
 12767                           fsr2h	equ	0xFDA
 12768                           fsr2l	equ	0xFD9
 12769                           status	equ	0xFD8
 12770                           
 12771 ;; *************** function _vscp_getGUID *****************
 12772 ;; Defined at:
 12773 ;;		line 2597 in file "../main.c"
 12774 ;; Parameters:    Size  Location     Type
 12775 ;;  idx             1    wreg     unsigned char 
 12776 ;; Auto vars:     Size  Location     Type
 12777 ;;  idx             1   25[COMRAM] unsigned char 
 12778 ;; Return value:  Size  Location     Type
 12779 ;;                  1    wreg      unsigned char 
 12780 ;; Registers used:
 12781 ;;		wreg, status,2, status,0, cstack
 12782 ;; Tracked objects:
 12783 ;;		On entry : 0/0
 12784 ;;		On exit  : 0/0
 12785 ;;		Unchanged: 0/0
 12786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12787 ;;      Params:         0       0       0       0       0       0       0
 12788 ;;      Locals:         1       0       0       0       0       0       0
 12789 ;;      Temps:          0       0       0       0       0       0       0
 12790 ;;      Totals:         1       0       0       0       0       0       0
 12791 ;;Total ram usage:        1 bytes
 12792 ;; Hardware stack levels used:    1
 12793 ;; Hardware stack levels required when called:    3
 12794 ;; This function calls:
 12795 ;;		_readEEPROM
 12796 ;; This function is called by:
 12797 ;;		_vscp_readStdReg
 12798 ;;		_vscp_writeStdReg
 12799 ;;		_vscp_handleProtocolEvent
 12800 ;; This function uses a non-reentrant model
 12801 ;;
 12802                           
 12803                           	psect	text54
 12804  005B98                     __ptext54:
 12805                           	opt stack 0
 12806  005B98                     _vscp_getGUID:
 12807                           	opt stack 25
 12808                           
 12809                           ; BSR set to: 0
 12810                           ;incstack = 0
 12811                           ;incstack = 0
 12812                           ;vscp_getGUID@idx stored from wreg
 12813  005B98  CFE8 F01A          	movff	wreg,vscp_getGUID@idx
 12814                           
 12815                           ;main.c: 2598: return readEEPROM(0x12 + idx);
 12816  005B9C  0E12               	movlw	18
 12817  005B9E  241A               	addwf	vscp_getGUID@idx,w,c
 12818  005BA0  6E16               	movwf	?_readEEPROM,c
 12819  005BA2  6A17               	clrf	?_readEEPROM+1,c
 12820  005BA4  0E00               	movlw	0
 12821  005BA6  2217               	addwfc	?_readEEPROM+1,f,c
 12822  005BA8  EFD6  F02D         	goto	_readEEPROM	;wreg free
 12823  005BAC                     __end_of_vscp_getGUID:
 12824                           	opt stack 0
 12825                           tblptru	equ	0xFF8
 12826                           tblptrh	equ	0xFF7
 12827                           tblptrl	equ	0xFF6
 12828                           tablat	equ	0xFF5
 12829                           prodh	equ	0xFF4
 12830                           prodl	equ	0xFF3
 12831                           postinc0	equ	0xFEE
 12832                           wreg	equ	0xFE8
 12833                           postdec1	equ	0xFE5
 12834                           fsr1h	equ	0xFE2
 12835                           fsr1l	equ	0xFE1
 12836                           indf2	equ	0xFDF
 12837                           postinc2	equ	0xFDE
 12838                           postdec2	equ	0xFDD
 12839                           fsr2h	equ	0xFDA
 12840                           fsr2l	equ	0xFD9
 12841                           status	equ	0xFD8
 12842                           
 12843 ;; *************** function _vscp_getSubMinorVersion *****************
 12844 ;; Defined at:
 12845 ;;		line 2586 in file "../main.c"
 12846 ;; Parameters:    Size  Location     Type
 12847 ;;		None
 12848 ;; Auto vars:     Size  Location     Type
 12849 ;;		None
 12850 ;; Return value:  Size  Location     Type
 12851 ;;                  1    wreg      unsigned char 
 12852 ;; Registers used:
 12853 ;;		wreg
 12854 ;; Tracked objects:
 12855 ;;		On entry : F/0
 12856 ;;		On exit  : F/0
 12857 ;;		Unchanged: F/0
 12858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12859 ;;      Params:         0       0       0       0       0       0       0
 12860 ;;      Locals:         0       0       0       0       0       0       0
 12861 ;;      Temps:          0       0       0       0       0       0       0
 12862 ;;      Totals:         0       0       0       0       0       0       0
 12863 ;;Total ram usage:        0 bytes
 12864 ;; Hardware stack levels used:    1
 12865 ;; Hardware stack levels required when called:    2
 12866 ;; This function calls:
 12867 ;;		Nothing
 12868 ;; This function is called by:
 12869 ;;		_vscp_readStdReg
 12870 ;; This function uses a non-reentrant model
 12871 ;;
 12872                           
 12873                           	psect	text55
 12874  005C46                     __ptext55:
 12875                           	opt stack 0
 12876  005C46                     _vscp_getSubMinorVersion:
 12877                           	opt stack 26
 12878                           
 12879                           ; BSR set to: 0
 12880                           
 12881                           ; BSR set to: 0
 12882                           ;main.c: 2587: return 2;
 12883                           
 12884                           ;incstack = 0
 12885                           ;incstack = 0
 12886  005C46  0C02               	retlw	2
 12887  005C48                     __end_of_vscp_getSubMinorVersion:
 12888                           	opt stack 0
 12889                           tblptru	equ	0xFF8
 12890                           tblptrh	equ	0xFF7
 12891                           tblptrl	equ	0xFF6
 12892                           tablat	equ	0xFF5
 12893                           prodh	equ	0xFF4
 12894                           prodl	equ	0xFF3
 12895                           postinc0	equ	0xFEE
 12896                           wreg	equ	0xFE8
 12897                           postdec1	equ	0xFE5
 12898                           fsr1h	equ	0xFE2
 12899                           fsr1l	equ	0xFE1
 12900                           indf2	equ	0xFDF
 12901                           postinc2	equ	0xFDE
