

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  3442  00381E  6B99               	clrf	?_exp& (0+255),b
  3443  003820  6B9A               	clrf	(?_exp+1)& (0+255),b
  3444  003822  6B9B               	clrf	(?_exp+2)& (0+255),b
  3445  003824  6B9C               	clrf	(?_exp+3)& (0+255),b
  3446  003826  D021               	goto	l1580
  3447  003828                     l11565:
  3448                           
  3449                           ; BSR set to: 0
  3450  003828  6A2C               	clrf	?___fldiv,c
  3451  00382A  6A2D               	clrf	?___fldiv+1,c
  3452  00382C  0E80               	movlw	128
  3453  00382E  6E2E               	movwf	?___fldiv+2,c
  3454  003830  0E3F               	movlw	63
  3455  003832  6E2F               	movwf	?___fldiv+3,c
  3456  003834  C099  F030         	movff	exp@x,?___fldiv+4
  3457  003838  C09A  F031         	movff	exp@x+1,?___fldiv+5
  3458  00383C  C09B  F032         	movff	exp@x+2,?___fldiv+6
  3459  003840  C09C  F033         	movff	exp@x+3,?___fldiv+7
  3460  003844  EC33  F024         	call	___fldiv	;wreg free
  3461  003848  C02F  F09C         	movff	?___fldiv+3,?_exp+3
  3462  00384C  C02E  F09B         	movff	?___fldiv+2,?_exp+2
  3463  003850  C02D  F09A         	movff	?___fldiv+1,?_exp+1
  3464  003854  C02C  F099         	movff	?___fldiv,?_exp
  3465  003858  D008               	goto	l1580
  3466  00385A                     l1584:
  3467                           
  3468                           ; BSR set to: 0
  3469  00385A  C099  F099         	movff	exp@x,?_exp
  3470  00385E  C09A  F09A         	movff	exp@x+1,?_exp+1
  3471  003862  C09B  F09B         	movff	exp@x+2,?_exp+2
  3472  003866  C09C  F09C         	movff	exp@x+3,?_exp+3
  3473  00386A                     l1580:
  3474  00386A  0012               	return	
  3475  00386C                     __end_of_exp:
  3476                           	opt stack 0
  3477                           tblptru	equ	0xFF8
  3478                           tblptrh	equ	0xFF7
  3479                           tblptrl	equ	0xFF6
  3480                           tablat	equ	0xFF5
  3481                           prodh	equ	0xFF4
  3482                           prodl	equ	0xFF3
  3483                           intcon	equ	0xFF2
  3484                           postinc0	equ	0xFEE
  3485                           wreg	equ	0xFE8
  3486                           indf1	equ	0xFE7
  3487                           postdec1	equ	0xFE5
  3488                           fsr1h	equ	0xFE2
  3489                           fsr1l	equ	0xFE1
  3490                           indf2	equ	0xFDF
  3491                           postinc2	equ	0xFDE
  3492                           postdec2	equ	0xFDD
  3493                           plusw2	equ	0xFDB
  3494                           fsr2h	equ	0xFDA
  3495                           fsr2l	equ	0xFD9
  3496                           status	equ	0xFD8
  3497                           
  3498 ;; *************** function ___flneg *****************
  3499 ;; Defined at:
  3500 ;;		line 16 in file "/opt/microchip/xc8/v1.21/sources/common/flneg.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;  f1              4   13[COMRAM] unsigned char 
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  4   13[COMRAM] unsigned char 
  3507 ;; Registers used:
  3508 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3509 ;; Tracked objects:
  3510 ;;		On entry : F/0
  3511 ;;		On exit  : F/0
  3512 ;;		Unchanged: F/0
  3513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3514 ;;      Params:         4       0       0       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0       0       0
  3516 ;;      Temps:          0       0       0       0       0       0       0
  3517 ;;      Totals:         4       0       0       0       0       0       0
  3518 ;;Total ram usage:        4 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; Hardware stack levels required when called:    2
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_exp
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           	psect	text9
  3529  00554E                     __ptext9:
  3530                           	opt stack 0
  3531  00554E                     ___flneg:
  3532                           	opt stack 26
  3533                           
  3534                           ; BSR set to: 0
  3535                           
  3536                           ;incstack = 0
  3537                           ;incstack = 0
  3538  00554E  EE20  F00E         	lfsr	2,___flneg@f1
  3539  005552  50DE               	movf	postinc2,w,c
  3540  005554  10DE               	iorwf	postinc2,w,c
  3541  005556  10DE               	iorwf	postinc2,w,c
  3542  005558  10DE               	iorwf	postinc2,w,c
  3543  00555A  E002               	bz	l13229
  3544                           
  3545                           ; BSR set to: 0
  3546  00555C  0E80               	movlw	128
  3547  00555E  1A11               	xorwf	___flneg@f1+3,f,c
  3548  005560                     l13229:
  3549                           
  3550                           ; BSR set to: 0
  3551  005560  C00E  F00E         	movff	___flneg@f1,?___flneg
  3552  005564  C00F  F00F         	movff	___flneg@f1+1,?___flneg+1
  3553  005568  C010  F010         	movff	___flneg@f1+2,?___flneg+2
  3554  00556C  C011  F011         	movff	___flneg@f1+3,?___flneg+3
  3555                           
  3556                           ; BSR set to: 0
  3557  005570  0012               	return	
  3558  005572                     __end_of___flneg:
  3559                           	opt stack 0
  3560                           tblptru	equ	0xFF8
  3561                           tblptrh	equ	0xFF7
  3562                           tblptrl	equ	0xFF6
  3563                           tablat	equ	0xFF5
  3564                           prodh	equ	0xFF4
  3565                           prodl	equ	0xFF3
  3566                           intcon	equ	0xFF2
  3567                           postinc0	equ	0xFEE
  3568                           wreg	equ	0xFE8
  3569                           indf1	equ	0xFE7
  3570                           postdec1	equ	0xFE5
  3571                           fsr1h	equ	0xFE2
  3572                           fsr1l	equ	0xFE1
  3573                           indf2	equ	0xFDF
  3574                           postinc2	equ	0xFDE
  3575                           postdec2	equ	0xFDD
  3576                           plusw2	equ	0xFDB
  3577                           fsr2h	equ	0xFDA
  3578                           fsr2l	equ	0xFD9
  3579                           status	equ	0xFD8
  3580                           
  3581 ;; *************** function _ldexp *****************
  3582 ;; Defined at:
  3583 ;;		line 278 in file "/opt/microchip/xc8/v1.21/sources/common/frexp.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  value           4   33[BANK0 ] unsigned char 
  3586 ;;  newexp          2   37[BANK0 ] int 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  4   33[BANK0 ] int 
  3591 ;; Registers used:
  3592 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3593 ;; Tracked objects:
  3594 ;;		On entry : F/0
  3595 ;;		On exit  : F/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3598 ;;      Params:         0       6       0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0
  3600 ;;      Temps:          3       0       0       0       0       0       0
  3601 ;;      Totals:         3       6       0       0       0       0       0
  3602 ;;Total ram usage:        9 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    2
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_exp
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           	psect	text10
  3613  00490E                     __ptext10:
  3614                           	opt stack 0
  3615  00490E                     _ldexp:
  3616                           	opt stack 26
  3617                           
  3618                           ; BSR set to: 0
  3619                           
  3620                           ; BSR set to: 0
  3621                           ;incstack = 0
  3622                           ;incstack = 0
  3623  00490E  EE20  F081         	lfsr	2,ldexp@value
  3624  004912  50DE               	movf	postinc2,w,c
  3625  004914  10DE               	iorwf	postinc2,w,c
  3626  004916  10DE               	iorwf	postinc2,w,c
  3627  004918  10DE               	iorwf	postinc2,w,c
  3628  00491A  E014               	bz	u10170
  3629                           
  3630                           ; BSR set to: 0
  3631                           
  3632                           ; BSR set to: 0
  3633  00491C  5184               	movf	(ldexp@value+3)& (0+255),w,b
  3634  00491E  0B7F               	andlw	127
  3635  004920  6E43               	movwf	??_ldexp& (0+255),c
  3636  004922  90D8               	bcf	status,0,c
  3637  004924  3443               	rlcf	??_ldexp,w,c
  3638  004926  6E44               	movwf	(??_ldexp+1)& (0+255),c
  3639  004928  6A45               	clrf	(??_ldexp+2)& (0+255),c
  3640  00492A  3645               	rlcf	(??_ldexp+2)& (0+255),f,c
  3641  00492C  5044               	movf	??_ldexp+1,w,c
  3642  00492E  2785               	addwf	ldexp@newexp& (0+255),f,b
  3643  004930  5045               	movf	??_ldexp+2,w,c
  3644  004932  2386               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  3645  004934  3583               	rlcf	(ldexp@value+2)& (0+255),w,b
  3646  004936  36E8               	rlcf	wreg,f,c
  3647  004938  0B01               	andlw	1
  3648  00493A  2785               	addwf	ldexp@newexp& (0+255),f,b
  3649  00493C  0E00               	movlw	0
  3650  00493E  2386               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  3651                           
  3652                           ; BSR set to: 0
  3653  004940  AF86               	btfss	(ldexp@newexp+1)& (0+255),7,b
  3654  004942  D005               	goto	l13191
  3655  004944                     u10170:
  3656                           
  3657                           ; BSR set to: 0
  3658  004944  6B81               	clrf	?_ldexp& (0+255),b
  3659  004946  6B82               	clrf	(?_ldexp+1)& (0+255),b
  3660  004948  6B83               	clrf	(?_ldexp+2)& (0+255),b
  3661  00494A  6B84               	clrf	(?_ldexp+3)& (0+255),b
  3662  00494C  D031               	goto	l1705
  3663  00494E                     l13191:
  3664                           
  3665                           ; BSR set to: 0
  3666  00494E  5186               	movf	(ldexp@newexp+1)& (0+255),w,b
  3667  004950  0A80               	xorlw	128
  3668  004952  0F7F               	addlw	-129
  3669  004954  0E00               	movlw	0
  3670  004956  B4D8               	btfsc	status,2,c
  3671  004958  5D85               	subwf	ldexp@newexp& (0+255),w,b
  3672  00495A  E30E               	bnc	l13205
  3673                           
  3674                           ; BSR set to: 0
  3675  00495C  AF84               	btfss	(ldexp@value+3)& (0+255),7,b
  3676  00495E  D006               	goto	l13201
  3677                           
  3678                           ; BSR set to: 0
  3679  004960  6981               	setf	?_ldexp& (0+255),b
  3680  004962  6982               	setf	(?_ldexp+1)& (0+255),b
  3681  004964  0E7F               	movlw	127
  3682  004966  6F83               	movwf	(?_ldexp+2)& (0+255),b
  3683  004968  0EFF               	movlw	255
  3684  00496A  D004               	goto	L2
  3685  00496C                     l13201:
  3686                           
  3687                           ; BSR set to: 0
  3688  00496C  6981               	setf	?_ldexp& (0+255),b
  3689  00496E  6982               	setf	(?_ldexp+1)& (0+255),b
  3690  004970  0E7F               	movlw	127
  3691  004972  6F83               	movwf	(?_ldexp+2)& (0+255),b
  3692  004974                     L2:
  3693  004974  6F84               	movwf	(?_ldexp+3)& (0+255),b
  3694  004976  D01C               	goto	l1705
  3695  004978                     l13205:
  3696                           
  3697                           ; BSR set to: 0
  3698  004978  3586               	rlcf	(ldexp@newexp+1)& (0+255),w,b
  3699  00497A  3186               	rrcf	(ldexp@newexp+1)& (0+255),w,b
  3700  00497C  6E44               	movwf	(??_ldexp+1)& (0+255),c
  3701  00497E  3185               	rrcf	ldexp@newexp& (0+255),w,b
  3702  004980  6E43               	movwf	??_ldexp& (0+255),c
  3703  004982  1984               	xorwf	(ldexp@value+3)& (0+255),w,b
  3704  004984  0B80               	andlw	-128
  3705  004986  1843               	xorwf	??_ldexp,w,c
  3706  004988  6F84               	movwf	(ldexp@value+3)& (0+255),b
  3707  00498A  C085  F043         	movff	ldexp@newexp,??_ldexp
  3708  00498E  0E01               	movlw	1
  3709  004990  1643               	andwf	??_ldexp,f,c
  3710  004992  3243               	rrcf	??_ldexp,f,c
  3711  004994  3243               	rrcf	??_ldexp,f,c
  3712  004996  5183               	movf	(ldexp@value+2)& (0+255),w,b
  3713  004998  1843               	xorwf	??_ldexp,w,c
  3714  00499A  0B7F               	andlw	-129
  3715  00499C  1843               	xorwf	??_ldexp,w,c
  3716  00499E  6F83               	movwf	(ldexp@value+2)& (0+255),b
  3717                           
  3718                           ; BSR set to: 0
  3719  0049A0  C081  F081         	movff	ldexp@value,?_ldexp
  3720  0049A4  C082  F082         	movff	ldexp@value+1,?_ldexp+1
  3721  0049A8  C083  F083         	movff	ldexp@value+2,?_ldexp+2
  3722  0049AC  C084  F084         	movff	ldexp@value+3,?_ldexp+3
  3723  0049B0                     l1705:
  3724                           
  3725                           ; BSR set to: 0
  3726  0049B0  0012               	return	
  3727  0049B2                     __end_of_ldexp:
  3728                           	opt stack 0
  3729                           tblptru	equ	0xFF8
  3730                           tblptrh	equ	0xFF7
